FECHA_CORTE,ENTIDAD,RECURSOS ORDINARIOS,CONTRIBUCIONES A FONDOS,TOTAL,PERIODO
20230724, CORPORACION NACIONAL DE DESARROLLO ,10732.2,0,10732.2,202303
20230724, CENTROMIN ,336405,142774.6,479179.6,202303
20230724, ELECTRONOROESTE ,3102.2,0,3102.2,202303
20230724, CEMENTOS YURA ,6759.2,0,6759.2,202303
20230724," FONDO COMPLM. De JUBLCN.MINERA, METLRG y SIDRG ",0,421022.77,421022.77,202303
20230724, FONDO PESQUERO LEY Nª 30003 ,0,9088783.02,9088783.02,202303
20230724, PETROPERÙ ,9262132.06,0,9262132.06,202303
20230724, BANCO DE LA NACIÒN  DS 051-88-PCM ,0,1042.12,1042.12,202303
20230724,MINEDU,115797436.2,0,115797436.2,202303
20230724,SOCIEDAD de BENEFICENCIAS,4487765.82,0,4487765.82,202303
